img,patch,direcao,entropia,energia,contraste,homogeneidade
77,10,"[0, 1]",7.593903532855175,0.041918893303656335,16.4049955396967,0.5051252788829941
77,11,"[0, 1]",7.895747573597573,0.00782973280711012,88.61884595023822,0.5749517898487624
77,12,"[0, 1]",8.74249323109964,0.0037655246035379194,8.26155768429821,0.5084113740821699
77,13,"[0, 1]",6.680109084415811,0.2724883435385887,4.011331444759207,0.33380547686496703
77,14,"[0, 1]",15.270863964666669,0.5727407407407408,30.893333333333334,-0.20125444925444913
77,15,"[0, 1]",7.61313343987854,0.01648268191118456,5.064584436209635,0.4437268968899461
77,16,"[0, 1]",8.601104350629146,0.01819016015740868,4.517452541334967,0.4479254755586661
77,17,"[0, 1]",7.325448385070936,0.008299419182032476,2.062473969179509,0.605820987287043
77,18,"[0, 1]",9.051011431926714,0.11440454075987398,4.7516960651289,0.41155908767849064
77,19,"[0, 1]",6.147170902812433,0.062159291123020655,3.1831750339213025,0.5050332751825288
77,20,"[0, 1]",7.805334757552107,0.05053432125802039,3.176628010704728,0.4946370162694873
77,21,"[0, 1]",8.034842439747944,0.014644939848628767,197.01224739742807,0.5203425965567794
77,22,"[0, 1]",8.951377643627263,0.0035714155614391544,12.069137859225325,0.49179288106370217
77,23,"[0, 1]",6.27267043107948,0.12282752927243575,4.043659043659043,0.43951093951093956
77,24,"[0, 1]",8.159784974979715,0.018882793788148035,5.373421926910298,0.4843108589454105
77,25,"[0, 1]",7.05021124006744,0.012240519699008755,3.645842498900132,0.5525476165275178
77,26,"[0, 1]",7.434053121986282,0.010757028558244808,80.0101187857457,0.541358071724229
77,27,"[0, 1]",7.589783483661568,0.00989581206260528,2.796304443466784,0.5711312578998456
77,28,"[0, 1]",6.976461139901513,0.025615611306718467,2.9641196013289037,0.48523835890945527
77,29,"[0, 1]",7.50356414507282,0.061359885061311764,4.3329479768786126,0.47613817781447837
77,30,"[0, 1]",7.438028410667297,0.039004462176626814,2.866293034427542,0.4670412520492584
77,31,"[0, 1]",7.6980821638406365,0.009043851112838838,233.6703024293505,0.604418291898283
77,32,"[0, 1]",9.399867257913824,0.0023255789748856904,14.204498125780926,0.45548248526896484
77,33,"[0, 1]",7.8122459758293985,0.03624388702314934,2.530824659727782,0.5221929924892296
77,34,"[0, 1]",7.892662530724383,0.0060889352468541415,2.48521449396085,0.6100515327608206
77,35,"[0, 1]",8.13511430706472,0.01926351793432117,6.107325383304941,0.4505518291523903
77,36,"[0, 1]",7.259485488769882,0.011878090687190567,42.604927408710964,0.5419956804159133
77,37,"[0, 1]",7.551649793092825,0.06781048481405993,3.0520231213872835,0.5600509221029453
77,38,"[0, 1]",5.514744804785801,0.03474489625446891,2.9502890173410403,0.5522350674373796
77,39,"[0, 1]",9.635467228908306,0.12671854314456657,6.216748768472906,0.4469856908280554
77,40,"[0, 1]",7.14363189213141,0.03358526766902463,3.1626724763979666,0.38104056437389777
77,41,"[0, 1]",8.129944880011685,0.023214137856654268,437.96296296296293,0.4607285111999924
77,42,"[0, 1]",9.092231002212115,0.0030004504925668727,9.738858808829654,0.4776857850454636
77,43,"[0, 1]",10.719560891122832,0.11871193185954523,27.783251231527096,0.21889015978505677
77,44,"[0, 1]",7.269752869809421,0.012323232323232323,2.2974358974358973,0.5784223184223185
77,45,"[0, 1]",7.734551888555987,0.01598712207617826,187.22827938671213,0.451062961302309
77,46,"[0, 1]",7.0546163489035605,0.01726956155532145,2.830777967064168,0.5285166707228036
77,47,"[0, 1]",7.572117333235854,0.04738659032157631,3.9224572004028198,0.5254387857862179
77,48,"[0, 1]",8.766367039621612,0.11386131939894467,5.766830870279147,0.5086115672322569
77,49,"[0, 1]",6.318001927177032,0.02370767644820975,2.824249846907532,0.4768009020305407
77,50,"[0, 1]",6.950313648274278,0.032553164895426416,3.6753812636165577,0.3761705916934675
77,51,"[0, 1]",7.66342642695095,0.027573905355626625,598.2007136485281,0.43196168188338363
77,52,"[0, 1]",8.012159621855709,0.008084150887375257,2.4175098988121424,0.586113904426707
77,53,"[0, 1]",9.801958989222117,0.015752493072870518,22.390691977954685,0.3369251177798146
77,54,"[0, 1]",7.800583589987205,0.018086098528924822,2.5780771586037967,0.5481089435161695
77,55,"[0, 1]",8.027269049864493,0.04855205265465634,2.9000892060660126,0.5324635741897116
77,56,"[0, 1]",7.37810244587479,0.02492393713718845,2.90559186637618,0.44895476709202203
77,57,"[0, 1]",8.429465497388957,0.067509104881553,4.410404624277457,0.4919708230112854
77,58,"[0, 1]",6.821071668057877,0.038566321431845234,3.7349879903923138,0.414536391017576
77,59,"[0, 1]",8.317484820664518,0.05188636670185762,4.9405840886203425,0.3808300963890088
77,60,"[0, 1]",6.828195701014808,0.030706771532949498,3.106027596223675,0.42692649076091344
77,61,"[0, 1]",8.745370964963143,0.009375417738482609,241.75224986765488,0.49620773541382573
77,62,"[0, 1]",7.091067109287148,0.02429396945039077,2.5083514887436458,0.4929686689490611
77,63,"[0, 1]",9.424236941708383,0.0023509918208798534,8.623490212411497,0.45523395457797794
77,64,"[0, 1]",8.192426322755487,0.0123484344401295,4.684680218145761,0.48498538039936157
77,65,"[0, 1]",7.514719628750491,0.013883969403353597,2.3024293505205753,0.5678884245815332
77,66,"[0, 1]",7.629344410417604,0.046664480945632046,3.6645851917930417,0.4748322076377384
77,67,"[0, 1]",7.295908827950798,0.02638182801514332,3.4651162790697674,0.5010968322928456
77,68,"[0, 1]",6.805746010674655,0.016606366951807013,2.5929598413485375,0.543368471169661
77,69,"[0, 1]",7.080285334557885,0.02606770344698182,3.3774086378737542,0.42690080683436166
77,70,"[0, 1]",7.503405396910453,0.03741754912244895,2.8562091503267975,0.49618995746446726
77,71,"[0, 1]",9.519305335462981,0.0031998710022813027,42.472979672781356,0.4085332604028604
77,72,"[0, 1]",8.623728401163914,0.010144559543336276,5.383242439266237,0.5481142886199901
77,73,"[0, 1]",8.472951085800148,0.019972520230143072,2.829761175750153,0.5059275945528241
77,74,"[0, 1]",9.469760271011973,0.0018608621529173342,5.107038733860892,0.48776253941809966
77,75,"[0, 1]",7.703066504685408,0.009309447351405393,2.682983682983683,0.5589571539571541
77,76,"[0, 1]",7.558949688007685,0.03457593937439784,3.44035228182546,0.5276907240077776
77,77,"[0, 1]",7.533299854113251,0.03753939901320576,3.9183346677341873,0.4473509254734234
77,78,"[0, 1]",7.534184966047931,0.03030076930718204,3.099667774086379,0.4344133312239625
77,79,"[0, 1]",7.873291017123082,0.029128376066489332,2.817940199335548,0.447452934662237
77,80,"[0, 1]",7.530432332036612,0.014484683412731087,12.122816304923239,0.5069580737249575
77,81,"[0, 1]",7.664709080677886,0.016713555414480937,64.44624277456649,0.49307951326145616
77,82,"[0, 1]",8.13208595073119,0.012968965577420876,11.729300941993058,0.48424701264694825
77,83,"[0, 1]",8.722385545248297,0.006065097089361155,4.294324681038275,0.5758612458568464
77,84,"[0, 1]",8.00408373729658,0.005951723225138214,2.5310287380258227,0.595721690036559
77,85,"[0, 1]",8.032917962311421,0.005351962713023398,3.1624323198667224,0.5597656069230413
77,86,"[0, 1]",7.466992544208418,0.01577450571291092,2.9634727368978293,0.5258245313300898
77,87,"[0, 1]",7.317754254103059,0.04436390345373102,3.7948260481712754,0.47585489146595306
77,88,"[0, 1]",7.6203050860073045,0.022982995017416727,3.4317207593386403,0.45789254631875576
77,89,"[0, 1]",7.397276573385088,0.008407315360929197,2.258642232403165,0.605820987287043
77,90,"[0, 1]",7.165077924093483,0.02489442721382766,3.1754152823920268,0.461828297210357
77,91,"[0, 1]",0.43287442393298403,2.22996878251821,-0.8387096774193549,1.4193548387096775
77,92,"[0, 1]",6.973901380476247,0.02410476675807065,37.423645320197046,0.5424620334605961
77,93,"[0, 1]",6.612686665860086,0.015716529118914767,2.880924855491329,0.5946701532250664
77,94,"[0, 1]",7.984845074453748,0.014325904640983662,3.935260115606936,0.5658138361317552
77,95,"[0, 1]",7.625132421366159,0.010827625380066156,3.0242774566473987,0.5711868061290026
77,96,"[0, 1]",5.975627475610484,0.03120986334324568,2.668208092485549,0.6135939076979539
77,97,"[0, 1]",6.4835694227958545,0.02268836245781683,2.344508670520231,0.6083154417836498
77,98,"[0, 1]",7.046506320193464,0.016334658692238296,2.3768786127167627,0.6211799247637397
77,99,"[0, 1]",6.986338039649897,0.014902602826689832,2.0161849710982658,0.6125158271401046
77,100,"[0, 1]",6.23358041282958,0.0206510312628298,8.7516960651289,0.6362616589430381
77,101,"[0, 1]",0.0,1.0,0.0,1.0
77,102,"[0, 1]",0.0,1.0,0.0,1.0
77,103,"[0, 1]",0.0,1.0,0.0,1.0
77,104,"[0, 1]",0.0,1.0,0.0,1.0
77,105,"[0, 1]",0.0,1.0,0.0,1.0
77,106,"[0, 1]",0.0,1.0,0.0,1.0
77,107,"[0, 1]",0.0,1.0,0.0,1.0
77,108,"[0, 1]",0.0,1.0,0.0,1.0
77,109,"[0, 1]",0.0,1.0,0.0,1.0
77,110,"[0, 1]",0.0,1.0,0.0,1.0
78,1,"[0, 1]",6.254320023139406,0.03559935478175733,142.03966005665723,0.5129915162186516
78,2,"[0, 1]",7.916163332244629,0.0066491705652544815,28.47226107226107,0.5645065207890287
78,3,"[0, 1]",8.290358838608652,0.0668341058183083,7.995073891625616,0.4240339465636481
78,4,"[0, 1]",6.14893330709355,0.1141376463621786,3.0997920997921,0.45000000000000007
78,5,"[0, 1]",8.268447789022682,0.008248671400083108,57.97096348438188,0.46722791514308876
78,6,"[0, 1]",7.855849251711728,0.007117938676460818,29.995002082465643,0.5532694709147291
78,7,"[0, 1]",7.562370102905421,0.012506486141962876,2.338125929598413,0.5427461812687395
78,8,"[0, 1]",6.756131863425119,0.04747431415680155,3.5065458207452167,0.4689205390111735
78,9,"[0, 1]",7.398886349391988,0.08906896380316255,3.4559023066485755,0.3718227046585256
78,10,"[0, 1]",7.593903532855175,0.041918893303656335,16.4049955396967,0.5051252788829941
78,11,"[0, 1]",7.895747573597573,0.00782973280711012,88.61884595023822,0.5749517898487624
78,12,"[0, 1]",8.74249323109964,0.0037655246035379194,8.26155768429821,0.5084113740821699
78,13,"[0, 1]",6.680109084415811,0.2724883435385887,4.011331444759207,0.33380547686496703
78,14,"[0, 1]",15.270863964666669,0.5727407407407408,30.893333333333334,-0.20125444925444913
78,15,"[0, 1]",7.61313343987854,0.01648268191118456,5.064584436209635,0.4437268968899461
78,16,"[0, 1]",8.601104350629146,0.01819016015740868,4.517452541334967,0.4479254755586661
78,17,"[0, 1]",7.325448385070936,0.008299419182032476,2.062473969179509,0.605820987287043
78,18,"[0, 1]",9.051011431926714,0.11440454075987398,4.7516960651289,0.41155908767849064
78,19,"[0, 1]",6.147170902812433,0.062159291123020655,3.1831750339213025,0.5050332751825288
78,20,"[0, 1]",7.805334757552107,0.05053432125802039,3.176628010704728,0.4946370162694873
78,21,"[0, 1]",8.034842439747944,0.014644939848628767,197.01224739742807,0.5203425965567794
78,22,"[0, 1]",8.951377643627263,0.0035714155614391544,12.069137859225325,0.49179288106370217
78,23,"[0, 1]",6.27267043107948,0.12282752927243575,4.043659043659043,0.43951093951093956
78,24,"[0, 1]",8.159784974979715,0.018882793788148035,5.373421926910298,0.4843108589454105
78,25,"[0, 1]",7.05021124006744,0.012240519699008755,3.645842498900132,0.5525476165275178
78,26,"[0, 1]",7.434053121986282,0.010757028558244808,80.0101187857457,0.541358071724229
78,27,"[0, 1]",7.589783483661568,0.00989581206260528,2.796304443466784,0.5711312578998456
78,28,"[0, 1]",6.976461139901513,0.025615611306718467,2.9641196013289037,0.48523835890945527
78,29,"[0, 1]",7.50356414507282,0.061359885061311764,4.3329479768786126,0.47613817781447837
78,30,"[0, 1]",7.438028410667297,0.039004462176626814,2.866293034427542,0.4670412520492584
78,31,"[0, 1]",7.6980821638406365,0.009043851112838838,233.6703024293505,0.604418291898283
78,32,"[0, 1]",9.399867257913824,0.0023255789748856904,14.204498125780926,0.45548248526896484
78,33,"[0, 1]",7.8122459758293985,0.03624388702314934,2.530824659727782,0.5221929924892296
78,34,"[0, 1]",7.892662530724383,0.0060889352468541415,2.48521449396085,0.6100515327608206
78,35,"[0, 1]",8.13511430706472,0.01926351793432117,6.107325383304941,0.4505518291523903
78,36,"[0, 1]",7.259485488769882,0.011878090687190567,42.604927408710964,0.5419956804159133
78,37,"[0, 1]",7.551649793092825,0.06781048481405993,3.0520231213872835,0.5600509221029453
78,38,"[0, 1]",5.514744804785801,0.03474489625446891,2.9502890173410403,0.5522350674373796
78,39,"[0, 1]",9.635467228908306,0.12671854314456657,6.216748768472906,0.4469856908280554
78,40,"[0, 1]",7.14363189213141,0.03358526766902463,3.1626724763979666,0.38104056437389777
78,41,"[0, 1]",8.129944880011685,0.023214137856654268,437.96296296296293,0.4607285111999924
78,42,"[0, 1]",9.092231002212115,0.0030004504925668727,9.738858808829654,0.4776857850454636
78,43,"[0, 1]",10.719560891122832,0.11871193185954523,27.783251231527096,0.21889015978505677
78,44,"[0, 1]",7.269752869809421,0.012323232323232323,2.2974358974358973,0.5784223184223185
78,45,"[0, 1]",7.734551888555987,0.01598712207617826,187.22827938671213,0.451062961302309
78,46,"[0, 1]",7.0546163489035605,0.01726956155532145,2.830777967064168,0.5285166707228036
78,47,"[0, 1]",7.572117333235854,0.04738659032157631,3.9224572004028198,0.5254387857862179
78,48,"[0, 1]",8.766367039621612,0.11386131939894467,5.766830870279147,0.5086115672322569
78,49,"[0, 1]",6.318001927177032,0.02370767644820975,2.824249846907532,0.4768009020305407
78,50,"[0, 1]",6.950313648274278,0.032553164895426416,3.6753812636165577,0.3761705916934675
78,51,"[0, 1]",7.66342642695095,0.027573905355626625,598.2007136485281,0.43196168188338363
78,52,"[0, 1]",8.012159621855709,0.008084150887375257,2.4175098988121424,0.586113904426707
78,53,"[0, 1]",9.801958989222117,0.015752493072870518,22.390691977954685,0.3369251177798146
78,54,"[0, 1]",7.800583589987205,0.018086098528924822,2.5780771586037967,0.5481089435161695
78,55,"[0, 1]",8.027269049864493,0.04855205265465634,2.9000892060660126,0.5324635741897116
78,56,"[0, 1]",7.37810244587479,0.02492393713718845,2.90559186637618,0.44895476709202203
78,57,"[0, 1]",8.429465497388957,0.067509104881553,4.410404624277457,0.4919708230112854
78,58,"[0, 1]",6.821071668057877,0.038566321431845234,3.7349879903923138,0.414536391017576
78,59,"[0, 1]",8.317484820664518,0.05188636670185762,4.9405840886203425,0.3808300963890088
78,60,"[0, 1]",6.828195701014808,0.030706771532949498,3.106027596223675,0.42692649076091344
78,61,"[0, 1]",8.745370964963143,0.009375417738482609,241.75224986765488,0.49620773541382573
78,62,"[0, 1]",7.091067109287148,0.02429396945039077,2.5083514887436458,0.4929686689490611
78,63,"[0, 1]",9.424236941708383,0.0023509918208798534,8.623490212411497,0.45523395457797794
78,64,"[0, 1]",8.192426322755487,0.0123484344401295,4.684680218145761,0.48498538039936157
78,65,"[0, 1]",7.514719628750491,0.013883969403353597,2.3024293505205753,0.5678884245815332
78,66,"[0, 1]",7.629344410417604,0.046664480945632046,3.6645851917930417,0.4748322076377384
78,67,"[0, 1]",7.295908827950798,0.02638182801514332,3.4651162790697674,0.5010968322928456
78,68,"[0, 1]",6.805746010674655,0.016606366951807013,2.5929598413485375,0.543368471169661
78,69,"[0, 1]",7.080285334557885,0.02606770344698182,3.3774086378737542,0.42690080683436166
78,70,"[0, 1]",7.503405396910453,0.03741754912244895,2.8562091503267975,0.49618995746446726
78,71,"[0, 1]",9.519305335462981,0.0031998710022813027,42.472979672781356,0.4085332604028604
78,72,"[0, 1]",8.623728401163914,0.010144559543336276,5.383242439266237,0.5481142886199901
78,73,"[0, 1]",8.472951085800148,0.019972520230143072,2.829761175750153,0.5059275945528241
78,74,"[0, 1]",9.469760271011973,0.0018608621529173342,5.107038733860892,0.48776253941809966
78,75,"[0, 1]",7.703066504685408,0.009309447351405393,2.682983682983683,0.5589571539571541
78,76,"[0, 1]",7.558949688007685,0.03457593937439784,3.44035228182546,0.5276907240077776
78,77,"[0, 1]",7.533299854113251,0.03753939901320576,3.9183346677341873,0.4473509254734234
78,78,"[0, 1]",7.534184966047931,0.03030076930718204,3.099667774086379,0.4344133312239625
78,79,"[0, 1]",7.873291017123082,0.029128376066489332,2.817940199335548,0.447452934662237
78,80,"[0, 1]",7.530432332036612,0.014484683412731087,12.122816304923239,0.5069580737249575
78,81,"[0, 1]",7.664709080677886,0.016713555414480937,64.44624277456649,0.49307951326145616
78,82,"[0, 1]",8.13208595073119,0.012968965577420876,11.729300941993058,0.48424701264694825
78,83,"[0, 1]",8.722385545248297,0.006065097089361155,4.294324681038275,0.5758612458568464
78,84,"[0, 1]",8.00408373729658,0.005951723225138214,2.5310287380258227,0.595721690036559
78,85,"[0, 1]",8.032917962311421,0.005351962713023398,3.1624323198667224,0.5597656069230413
78,86,"[0, 1]",7.466992544208418,0.01577450571291092,2.9634727368978293,0.5258245313300898
78,87,"[0, 1]",7.317754254103059,0.04436390345373102,3.7948260481712754,0.47585489146595306
78,88,"[0, 1]",7.6203050860073045,0.022982995017416727,3.4317207593386403,0.45789254631875576
78,89,"[0, 1]",7.397276573385088,0.008407315360929197,2.258642232403165,0.605820987287043
78,90,"[0, 1]",7.165077924093483,0.02489442721382766,3.1754152823920268,0.461828297210357
78,91,"[0, 1]",0.43287442393298403,2.22996878251821,-0.8387096774193549,1.4193548387096775
78,92,"[0, 1]",6.973901380476247,0.02410476675807065,37.423645320197046,0.5424620334605961
78,93,"[0, 1]",6.612686665860086,0.015716529118914767,2.880924855491329,0.5946701532250664
78,94,"[0, 1]",7.984845074453748,0.014325904640983662,3.935260115606936,0.5658138361317552
78,95,"[0, 1]",7.625132421366159,0.010827625380066156,3.0242774566473987,0.5711868061290026
78,96,"[0, 1]",5.975627475610484,0.03120986334324568,2.668208092485549,0.6135939076979539
78,97,"[0, 1]",6.4835694227958545,0.02268836245781683,2.344508670520231,0.6083154417836498
78,98,"[0, 1]",7.046506320193464,0.016334658692238296,2.3768786127167627,0.6211799247637397
78,99,"[0, 1]",6.986338039649897,0.014902602826689832,2.0161849710982658,0.6125158271401046
78,100,"[0, 1]",6.23358041282958,0.0206510312628298,8.7516960651289,0.6362616589430381
78,101,"[0, 1]",0.0,1.0,0.0,1.0
78,102,"[0, 1]",0.0,1.0,0.0,1.0
78,103,"[0, 1]",0.0,1.0,0.0,1.0
78,104,"[0, 1]",0.0,1.0,0.0,1.0
78,105,"[0, 1]",0.0,1.0,0.0,1.0
78,106,"[0, 1]",0.0,1.0,0.0,1.0
78,107,"[0, 1]",0.0,1.0,0.0,1.0
78,108,"[0, 1]",0.0,1.0,0.0,1.0
78,109,"[0, 1]",0.0,1.0,0.0,1.0
78,110,"[0, 1]",0.0,1.0,0.0,1.0
79,1,"[0, 1]",6.254320023139406,0.03559935478175733,142.03966005665723,0.5129915162186516
79,2,"[0, 1]",7.916163332244629,0.0066491705652544815,28.47226107226107,0.5645065207890287
79,3,"[0, 1]",8.290358838608652,0.0668341058183083,7.995073891625616,0.4240339465636481
79,4,"[0, 1]",6.14893330709355,0.1141376463621786,3.0997920997921,0.45000000000000007
79,5,"[0, 1]",8.268447789022682,0.008248671400083108,57.97096348438188,0.46722791514308876
79,6,"[0, 1]",7.855849251711728,0.007117938676460818,29.995002082465643,0.5532694709147291
79,7,"[0, 1]",7.562370102905421,0.012506486141962876,2.338125929598413,0.5427461812687395
79,8,"[0, 1]",6.756131863425119,0.04747431415680155,3.5065458207452167,0.4689205390111735
79,9,"[0, 1]",7.398886349391988,0.08906896380316255,3.4559023066485755,0.3718227046585256
79,10,"[0, 1]",7.593903532855175,0.041918893303656335,16.4049955396967,0.5051252788829941
79,11,"[0, 1]",7.895747573597573,0.00782973280711012,88.61884595023822,0.5749517898487624
79,12,"[0, 1]",8.74249323109964,0.0037655246035379194,8.26155768429821,0.5084113740821699
79,13,"[0, 1]",6.680109084415811,0.2724883435385887,4.011331444759207,0.33380547686496703
79,14,"[0, 1]",15.270863964666669,0.5727407407407408,30.893333333333334,-0.20125444925444913
79,15,"[0, 1]",7.61313343987854,0.01648268191118456,5.064584436209635,0.4437268968899461
79,16,"[0, 1]",8.601104350629146,0.01819016015740868,4.517452541334967,0.4479254755586661
79,17,"[0, 1]",7.325448385070936,0.008299419182032476,2.062473969179509,0.605820987287043
79,18,"[0, 1]",9.051011431926714,0.11440454075987398,4.7516960651289,0.41155908767849064
79,19,"[0, 1]",6.147170902812433,0.062159291123020655,3.1831750339213025,0.5050332751825288
79,20,"[0, 1]",7.805334757552107,0.05053432125802039,3.176628010704728,0.4946370162694873
79,21,"[0, 1]",8.034842439747944,0.014644939848628767,197.01224739742807,0.5203425965567794
79,22,"[0, 1]",8.951377643627263,0.0035714155614391544,12.069137859225325,0.49179288106370217
79,23,"[0, 1]",6.27267043107948,0.12282752927243575,4.043659043659043,0.43951093951093956
79,24,"[0, 1]",8.159784974979715,0.018882793788148035,5.373421926910298,0.4843108589454105
79,25,"[0, 1]",7.05021124006744,0.012240519699008755,3.645842498900132,0.5525476165275178
79,26,"[0, 1]",7.434053121986282,0.010757028558244808,80.0101187857457,0.541358071724229
79,27,"[0, 1]",7.589783483661568,0.00989581206260528,2.796304443466784,0.5711312578998456
79,28,"[0, 1]",6.976461139901513,0.025615611306718467,2.9641196013289037,0.48523835890945527
79,29,"[0, 1]",7.50356414507282,0.061359885061311764,4.3329479768786126,0.47613817781447837
79,30,"[0, 1]",7.438028410667297,0.039004462176626814,2.866293034427542,0.4670412520492584
79,31,"[0, 1]",7.6980821638406365,0.009043851112838838,233.6703024293505,0.604418291898283
79,32,"[0, 1]",9.399867257913824,0.0023255789748856904,14.204498125780926,0.45548248526896484
79,33,"[0, 1]",7.8122459758293985,0.03624388702314934,2.530824659727782,0.5221929924892296
79,34,"[0, 1]",7.892662530724383,0.0060889352468541415,2.48521449396085,0.6100515327608206
79,35,"[0, 1]",8.13511430706472,0.01926351793432117,6.107325383304941,0.4505518291523903
79,36,"[0, 1]",7.259485488769882,0.011878090687190567,42.604927408710964,0.5419956804159133
79,37,"[0, 1]",7.551649793092825,0.06781048481405993,3.0520231213872835,0.5600509221029453
79,38,"[0, 1]",5.514744804785801,0.03474489625446891,2.9502890173410403,0.5522350674373796
79,39,"[0, 1]",9.635467228908306,0.12671854314456657,6.216748768472906,0.4469856908280554
79,40,"[0, 1]",7.14363189213141,0.03358526766902463,3.1626724763979666,0.38104056437389777
79,41,"[0, 1]",8.129944880011685,0.023214137856654268,437.96296296296293,0.4607285111999924
79,42,"[0, 1]",9.092231002212115,0.0030004504925668727,9.738858808829654,0.4776857850454636
79,43,"[0, 1]",10.719560891122832,0.11871193185954523,27.783251231527096,0.21889015978505677
79,44,"[0, 1]",7.269752869809421,0.012323232323232323,2.2974358974358973,0.5784223184223185
79,45,"[0, 1]",7.734551888555987,0.01598712207617826,187.22827938671213,0.451062961302309
79,46,"[0, 1]",7.0546163489035605,0.01726956155532145,2.830777967064168,0.5285166707228036
79,47,"[0, 1]",7.572117333235854,0.04738659032157631,3.9224572004028198,0.5254387857862179
79,48,"[0, 1]",8.766367039621612,0.11386131939894467,5.766830870279147,0.5086115672322569
79,49,"[0, 1]",6.318001927177032,0.02370767644820975,2.824249846907532,0.4768009020305407
79,50,"[0, 1]",6.950313648274278,0.032553164895426416,3.6753812636165577,0.3761705916934675
79,51,"[0, 1]",7.66342642695095,0.027573905355626625,598.2007136485281,0.43196168188338363
79,52,"[0, 1]",8.012159621855709,0.008084150887375257,2.4175098988121424,0.586113904426707
79,53,"[0, 1]",9.801958989222117,0.015752493072870518,22.390691977954685,0.3369251177798146
79,54,"[0, 1]",7.800583589987205,0.018086098528924822,2.5780771586037967,0.5481089435161695
79,55,"[0, 1]",8.027269049864493,0.04855205265465634,2.9000892060660126,0.5324635741897116
79,56,"[0, 1]",7.37810244587479,0.02492393713718845,2.90559186637618,0.44895476709202203
79,57,"[0, 1]",8.429465497388957,0.067509104881553,4.410404624277457,0.4919708230112854
79,58,"[0, 1]",6.821071668057877,0.038566321431845234,3.7349879903923138,0.414536391017576
79,59,"[0, 1]",8.317484820664518,0.05188636670185762,4.9405840886203425,0.3808300963890088
79,60,"[0, 1]",6.828195701014808,0.030706771532949498,3.106027596223675,0.42692649076091344
79,61,"[0, 1]",8.745370964963143,0.009375417738482609,241.75224986765488,0.49620773541382573
79,62,"[0, 1]",7.091067109287148,0.02429396945039077,2.5083514887436458,0.4929686689490611
79,63,"[0, 1]",9.424236941708383,0.0023509918208798534,8.623490212411497,0.45523395457797794
79,64,"[0, 1]",8.192426322755487,0.0123484344401295,4.684680218145761,0.48498538039936157
79,65,"[0, 1]",7.514719628750491,0.013883969403353597,2.3024293505205753,0.5678884245815332
79,66,"[0, 1]",7.629344410417604,0.046664480945632046,3.6645851917930417,0.4748322076377384
79,67,"[0, 1]",7.295908827950798,0.02638182801514332,3.4651162790697674,0.5010968322928456
79,68,"[0, 1]",6.805746010674655,0.016606366951807013,2.5929598413485375,0.543368471169661
79,69,"[0, 1]",7.080285334557885,0.02606770344698182,3.3774086378737542,0.42690080683436166
79,70,"[0, 1]",7.503405396910453,0.03741754912244895,2.8562091503267975,0.49618995746446726
79,71,"[0, 1]",9.519305335462981,0.0031998710022813027,42.472979672781356,0.4085332604028604
79,72,"[0, 1]",8.623728401163914,0.010144559543336276,5.383242439266237,0.5481142886199901
79,73,"[0, 1]",8.472951085800148,0.019972520230143072,2.829761175750153,0.5059275945528241
79,74,"[0, 1]",9.469760271011973,0.0018608621529173342,5.107038733860892,0.48776253941809966
79,75,"[0, 1]",7.703066504685408,0.009309447351405393,2.682983682983683,0.5589571539571541
79,76,"[0, 1]",7.558949688007685,0.03457593937439784,3.44035228182546,0.5276907240077776
79,77,"[0, 1]",7.533299854113251,0.03753939901320576,3.9183346677341873,0.4473509254734234
79,78,"[0, 1]",7.534184966047931,0.03030076930718204,3.099667774086379,0.4344133312239625
79,79,"[0, 1]",7.873291017123082,0.029128376066489332,2.817940199335548,0.447452934662237
79,80,"[0, 1]",7.530432332036612,0.014484683412731087,12.122816304923239,0.5069580737249575
79,81,"[0, 1]",7.664709080677886,0.016713555414480937,64.44624277456649,0.49307951326145616
79,82,"[0, 1]",8.13208595073119,0.012968965577420876,11.729300941993058,0.48424701264694825
79,83,"[0, 1]",8.722385545248297,0.006065097089361155,4.294324681038275,0.5758612458568464
79,84,"[0, 1]",8.00408373729658,0.005951723225138214,2.5310287380258227,0.595721690036559
79,85,"[0, 1]",8.032917962311421,0.005351962713023398,3.1624323198667224,0.5597656069230413
79,86,"[0, 1]",7.466992544208418,0.01577450571291092,2.9634727368978293,0.5258245313300898
79,87,"[0, 1]",7.317754254103059,0.04436390345373102,3.7948260481712754,0.47585489146595306
79,88,"[0, 1]",7.6203050860073045,0.022982995017416727,3.4317207593386403,0.45789254631875576
79,89,"[0, 1]",7.397276573385088,0.008407315360929197,2.258642232403165,0.605820987287043
79,90,"[0, 1]",7.165077924093483,0.02489442721382766,3.1754152823920268,0.461828297210357
79,91,"[0, 1]",0.43287442393298403,2.22996878251821,-0.8387096774193549,1.4193548387096775
79,92,"[0, 1]",6.973901380476247,0.02410476675807065,37.423645320197046,0.5424620334605961
79,93,"[0, 1]",6.612686665860086,0.015716529118914767,2.880924855491329,0.5946701532250664
79,94,"[0, 1]",7.984845074453748,0.014325904640983662,3.935260115606936,0.5658138361317552
79,95,"[0, 1]",7.625132421366159,0.010827625380066156,3.0242774566473987,0.5711868061290026
79,96,"[0, 1]",5.975627475610484,0.03120986334324568,2.668208092485549,0.6135939076979539
79,97,"[0, 1]",6.4835694227958545,0.02268836245781683,2.344508670520231,0.6083154417836498
79,98,"[0, 1]",7.046506320193464,0.016334658692238296,2.3768786127167627,0.6211799247637397
